req_Number,positions
14139075-da43-4e7a-9f91-ee197702bcc8,"{'positions':[{'position_id': '0', 'request_text': 'электрод прогревочный вр 4 l=3.3 м 1.5 т id позиции 9584255 ', 'value': '1.5', 'ei': 'т', 'material1_id': '000000000000029204', 'material2_id': '000000000000056919', 'material3_id': '000000000000056907', 'material4_id': '000000000000056906', 'material5_id': '000000000000056904'}, {'position_id': '1', 'request_text': 'электрод прогревочный петров максим 8-921-773-18-08 ген. подрядчик ао ""новатор"" #411759 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000031286', 'material2_id': '000000000000031237', 'material3_id': '000000000000116992', 'material4_id': '000000000000030726', 'material5_id': '000000000000030725'}]}"
ac9cd77c-9088-4abe-a5f5-f76121647495,"{'positions':[{'position_id': '0', 'request_text': 'электрод прогревочный вр 4 l=3.3 м 1.5 т id позиции 9584255 ', 'value': '1.5', 'ei': 'т', 'material1_id': '000000000000029204', 'material2_id': '000000000000056919', 'material3_id': '000000000000056907', 'material4_id': '000000000000056906', 'material5_id': '000000000000056904'}, {'position_id': '1', 'request_text': 'электрод прогревочный петров максим 8-921-773-18-08 ген. подрядчик ао ""новатор"" #411759 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000031286', 'material2_id': '000000000000031237', 'material3_id': '000000000000116992', 'material4_id': '000000000000030726', 'material5_id': '000000000000030725'}]}"
96f65b88-dfa8-4d74-87d2-5938d829fa0e,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 20  у 17 тн ', 'value': '17', 'ei': 'т', 'material1_id': '000000000000005966', 'material2_id': '000000000000005964', 'material3_id': '000000000000118001', 'material4_id': '000000000000005959', 'material5_id': '000000000000005958'}, {'position_id': '1', 'request_text': 'швеллер 6.5  у 11 тн ', 'value': '11', 'ei': 'т', 'material1_id': '000000003000006482', 'material2_id': '000000000000095282', 'material3_id': '000000000000006304', 'material4_id': '000000000000006129', 'material5_id': '000000000000006302'}]}"
ec792c5a-37d2-41af-bd8f-6533c0653784,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 20  у 17 тн ', 'value': '17', 'ei': 'т', 'material1_id': '000000000000005966', 'material2_id': '000000000000005964', 'material3_id': '000000000000118001', 'material4_id': '000000000000005959', 'material5_id': '000000000000005958'}, {'position_id': '1', 'request_text': 'швеллер 6.5  у 11 тн ', 'value': '11', 'ei': 'т', 'material1_id': '000000003000006482', 'material2_id': '000000000000095282', 'material3_id': '000000000000006304', 'material4_id': '000000000000006129', 'material5_id': '000000000000006302'}]}"
6b4cf6f6-4f22-46f7-be1c-905d83cd9567,"{'positions':[{'position_id': '0', 'request_text': 'труба 530 6 ст 20  10705 2 шт  ', 'value': '2', 'ei': 'шт', 'material1_id': '000000000000007497', 'material2_id': '000000000000074102', 'material3_id': '000000000000006848', 'material4_id': '000000000000091589', 'material5_id': '000000000000092272'}, {'position_id': '1', 'request_text': 'балка 45 м ст 3 4 шт  ', 'value': '4', 'ei': 'шт', 'material1_id': '000000000000000684', 'material2_id': '000000000000000683', 'material3_id': '000000000000001112', 'material4_id': '000000000000001114', 'material5_id': '000000000000101765'}]}"
cb88112c-f92f-4b5b-9c55-ab2dc76c00b4,"{'positions':[{'position_id': '0', 'request_text': 'труба 530 6 ст 20  10705 2 шт  ', 'value': '2', 'ei': 'шт', 'material1_id': '000000000000007497', 'material2_id': '000000000000074102', 'material3_id': '000000000000006848', 'material4_id': '000000000000091589', 'material5_id': '000000000000092272'}, {'position_id': '1', 'request_text': 'балка 45 м ст 3 4 шт  ', 'value': '4', 'ei': 'шт', 'material1_id': '000000000000000684', 'material2_id': '000000000000000683', 'material3_id': '000000000000001112', 'material4_id': '000000000000001114', 'material5_id': '000000000000101765'}]}"
0a1fbfe8-a523-4aef-9c10-11e72801a143,"{'positions':[{'position_id': '0', 'request_text': 'уголок 160 160 4 изготовить из ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000087762', 'material2_id': '000000000000079064', 'material3_id': '000000000000008601', 'material4_id': '000000000000009195', 'material5_id': '000000000000008625'}, {'position_id': '1', 'request_text': 'уголок изготовить из листа толщиной 3-4 длинна 1.2 м 1 шт ука ', 'value': '1', 'ei': 'шт', 'material1_id': '000000003000008451', 'material2_id': '000000003000008430', 'material3_id': '000000000000040729', 'material4_id': '000000000000040700', 'material5_id': '000000000000031460'}]}"
6943891a-1731-49a1-b5cd-eb92009975fa,"{'positions':[{'position_id': '0', 'request_text': 'уголок 160 160 4 изготовить из ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000087762', 'material2_id': '000000000000079064', 'material3_id': '000000000000008601', 'material4_id': '000000000000009195', 'material5_id': '000000000000008625'}, {'position_id': '1', 'request_text': 'уголок изготовить из листа толщиной 3-4 длинна 1.2 м 1 шт ука ', 'value': '1', 'ei': 'шт', 'material1_id': '000000003000008451', 'material2_id': '000000003000008430', 'material3_id': '000000000000040729', 'material4_id': '000000000000040700', 'material5_id': '000000000000031460'}]}"
ac3bac21-b33c-48d5-a518-da1ace681ee6,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 12  п ст 3 12 м 3 шт  ', 'value': '3', 'ei': 'шт', 'material1_id': '000000000000005831', 'material2_id': '000000000000085974', 'material3_id': '000000000000005832', 'material4_id': '000000000000005842', 'material5_id': '000000000000085729'}, {'position_id': '1', 'request_text': 'швеллер 8  п ст 3 12 м 3 шт  ', 'value': '3', 'ei': 'шт', 'material1_id': '000000000000006138', 'material2_id': '000000000000085277', 'material3_id': '000000000000095958', 'material4_id': '000000000000085973', 'material5_id': '000000000000005908'}, {'position_id': '2', 'request_text': 'уголок 63 5 ст 3 12 м 1 шт  ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000117043', 'material2_id': '000000000000009299', 'material3_id': '000000000000117443', 'material4_id': '000000000000117044', 'material5_id': '000000000000119103'}, {'position_id': '3', 'request_text': 'уголок 40 4 ст 3 12 м 1 шт  ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000008800', 'material2_id': '000000000000078420', 'material3_id': '000000000000008827', 'material4_id': '000000000000008804', 'material5_id': '000000000000104025'}, {'position_id': '4', 'request_text': 'уголок 25 3 ст 3 6 м 8 шт  ', 'value': '8', 'ei': 'шт', 'material1_id': '000000000000008715', 'material2_id': '000000000000008732', 'material3_id': '000000000000008716', 'material4_id': '000000000000117034', 'material5_id': '000000000000008774'}, {'position_id': '5', 'request_text': 'лист 4 1.5 6 ст 3 3 шт  ', 'value': '3', 'ei': 'шт', 'material1_id': '000000000000017878', 'material2_id': '000000000000027316', 'material3_id': '000000000000027315', 'material4_id': '000000000000112365', 'material5_id': '000000000000101309'}, {'position_id': '6', 'request_text': 'круг 22 ст 3 6 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000096718', 'material2_id': '000000000000108217', 'material3_id': '000000000000096717', 'material4_id': '000000000000001853', 'material5_id': '000000000000002225'}, {'position_id': '7', 'request_text': 'лист 5 1.5 6 ст 3 2 шт  ', 'value': '2', 'ei': 'шт', 'material1_id': '000000000000018096', 'material2_id': '000000000000019443', 'material3_id': '000000000000019442', 'material4_id': '000000000000027320', 'material5_id': '000000000000108911'}]}"
e72b954c-7540-4893-9449-650254b59be6,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 12  п ст 3 12 м 3 шт  ', 'value': '3', 'ei': 'шт', 'material1_id': '000000000000005831', 'material2_id': '000000000000085974', 'material3_id': '000000000000005832', 'material4_id': '000000000000005842', 'material5_id': '000000000000085729'}, {'position_id': '1', 'request_text': 'швеллер 8  п ст 3 12 м 3 шт  ', 'value': '3', 'ei': 'шт', 'material1_id': '000000000000006138', 'material2_id': '000000000000085277', 'material3_id': '000000000000095958', 'material4_id': '000000000000085973', 'material5_id': '000000000000005908'}, {'position_id': '2', 'request_text': 'уголок 63 5 ст 3 12 м 1 шт  ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000117043', 'material2_id': '000000000000009299', 'material3_id': '000000000000117443', 'material4_id': '000000000000117044', 'material5_id': '000000000000119103'}, {'position_id': '3', 'request_text': 'уголок 40 4 ст 3 12 м 1 шт  ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000008800', 'material2_id': '000000000000078420', 'material3_id': '000000000000008827', 'material4_id': '000000000000008804', 'material5_id': '000000000000104025'}, {'position_id': '4', 'request_text': 'уголок 25 3 ст 3 6 м 8 шт  ', 'value': '8', 'ei': 'шт', 'material1_id': '000000000000008715', 'material2_id': '000000000000008732', 'material3_id': '000000000000008716', 'material4_id': '000000000000117034', 'material5_id': '000000000000008774'}, {'position_id': '5', 'request_text': 'лист 4 1.5 6 ст 3 3 шт  ', 'value': '3', 'ei': 'шт', 'material1_id': '000000000000017878', 'material2_id': '000000000000027316', 'material3_id': '000000000000027315', 'material4_id': '000000000000112365', 'material5_id': '000000000000101309'}, {'position_id': '6', 'request_text': 'круг 22 ст 3 6 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000096718', 'material2_id': '000000000000108217', 'material3_id': '000000000000096717', 'material4_id': '000000000000001853', 'material5_id': '000000000000002225'}, {'position_id': '7', 'request_text': 'лист 5 1.5 6 ст 3 2 шт  ', 'value': '2', 'ei': 'шт', 'material1_id': '000000000000018096', 'material2_id': '000000000000019443', 'material3_id': '000000000000019442', 'material4_id': '000000000000027320', 'material5_id': '000000000000108911'}]}"
5c4d62a8-3d6a-418a-8710-03db45c74ec2,"{'positions':[{'position_id': '0', 'request_text': 'профиль 25 б 1 с 255-1.88 т ', 'value': '1.88', 'ei': 'т', 'material1_id': '000000000000100502', 'material2_id': '000000000000060473', 'material3_id': '000000000000060471', 'material4_id': '000000000000060419', 'material5_id': '000000000000060416'}, {'position_id': '1', 'request_text': 'лист 8 ст 3-1.04 т ', 'value': '1.04', 'ei': 'т', 'material1_id': '000000000000024588', 'material2_id': '000000000000024579', 'material3_id': '000000000000024589', 'material4_id': '000000000000024582', 'material5_id': '000000000000024581'}, {'position_id': '2', 'request_text': 'лист 12 ст 3-0.43 т ', 'value': '0.43', 'ei': 'т', 'material1_id': '000000000000099213', 'material2_id': '000000000000024657', 'material3_id': '000000000000024658', 'material4_id': '000000000000058698', 'material5_id': '000000000000058695'}, {'position_id': '3', 'request_text': 'труба пр. 100 100 4 ст 3-0.22 т ', 'value': '0.22', 'ei': 'т', 'material1_id': '000000000000069201', 'material2_id': '000000000000090035', 'material3_id': '000000000000099288', 'material4_id': '000000000000108223', 'material5_id': '000000000000007903'}, {'position_id': '4', 'request_text': 'труба пр. 120 120 4 ст 3-1.29 т ', 'value': '1.29', 'ei': 'т', 'material1_id': '000000000000099289', 'material2_id': '000000000000111931', 'material3_id': '000000000000007927', 'material4_id': '000000000000088748', 'material5_id': '000000000000088601'}, {'position_id': '5', 'request_text': 'труба пр. ст 3-1.29 т трубапр.140 100 4 ст 3-2.26 т ', 'value': '2.26', 'ei': 'т', 'material1_id': '000000000000069173', 'material2_id': '000000000000069172', 'material3_id': '000000000000084724', 'material4_id': '000000000000069129', 'material5_id': '000000000000069024'}, {'position_id': '6', 'request_text': 'труба пр. ст 3-1.29 т трубапр. 160 80 4 ст 3-0.51 т ', 'value': '0.51', 'ei': 'т', 'material1_id': '000000000000088769', 'material2_id': '000000000000088622', 'material3_id': '000000000000069116', 'material4_id': '000000000000069102', 'material5_id': '000000000000069099'}, {'position_id': '7', 'request_text': 'швеллер 20 ст 3-2.02 т ', 'value': '2.02', 'ei': 'т', 'material1_id': '000000000000005966', 'material2_id': '000000000000005964', 'material3_id': '000000000000118001', 'material4_id': '000000000000086195', 'material5_id': '000000000000005959'}, {'position_id': '8', 'request_text': 'уголок 63 5 ст 3-0.06 т ', 'value': '0.06', 'ei': 'т', 'material1_id': '000000000000110937', 'material2_id': '000000000000008939', 'material3_id': '000000000000008917', 'material4_id': '000000000000008915', 'material5_id': '000000000000083008'}, {'position_id': '9', 'request_text': 'уголок 75 5 ст 3-0.01 т ', 'value': '0.01', 'ei': 'т', 'material1_id': '000000000000008870', 'material2_id': '000000000000008889', 'material3_id': '000000000000008888', 'material4_id': '000000000000008885', 'material5_id': '000000000000008835'}, {'position_id': '10', 'request_text': 'уголок 90 7 т 3-0.18 т ', 'value': '0.18', 'ei': 'т', 'material1_id': '000000000000009079', 'material2_id': '000000000000009076', 'material3_id': '000000000000009364', 'material4_id': '000000000000009363', 'material5_id': '000000000000009362'}, {'position_id': '11', 'request_text': 'арматура 12 а 500-0.03 т ', 'value': '0.03', 'ei': 'т', 'material1_id': '000000000000107793', 'material2_id': '000000000000107776', 'material3_id': '000000000000000043', 'material4_id': '000000000000000202', 'material5_id': '000000000000000195'}, {'position_id': '12', 'request_text': 'арматура а 500-0.03 т трубапр. 100 100 5 ст 3-0.227 т ', 'value': '0.227', 'ei': 'т', 'material1_id': '000000000000099064', 'material2_id': '000000000000084278', 'material3_id': '000000000000091595', 'material4_id': '000000000000091113', 'material5_id': '000000000000098076'}, {'position_id': '13', 'request_text': 'труба пр. 180 180 10 ст 3-2.08 т ', 'value': '2.08', 'ei': 'т', 'material1_id': '000000000000084985', 'material2_id': '000000000000099435', 'material3_id': '000000000000105469', 'material4_id': '000000000000008016', 'material5_id': '000000000000068949'}, {'position_id': '14', 'request_text': 'труба пр. 180 80 4 ст 3-2.92 т ', 'value': '2.92', 'ei': 'т', 'material1_id': '000000000000096620', 'material2_id': '000000000000116416', 'material3_id': '000000000000112912', 'material4_id': '000000000000099435', 'material5_id': '000000000000084985'}]}"
ea7dfddc-6858-418a-b37d-c7099cb28ea1,"{'positions':[{'position_id': '0', 'request_text': 'профиль 25 б 1 с 255-1.88 т ', 'value': '1.88', 'ei': 'т', 'material1_id': '000000000000100502', 'material2_id': '000000000000060473', 'material3_id': '000000000000060471', 'material4_id': '000000000000060419', 'material5_id': '000000000000060416'}, {'position_id': '1', 'request_text': 'лист 8 ст 3-1.04 т ', 'value': '1.04', 'ei': 'т', 'material1_id': '000000000000024588', 'material2_id': '000000000000024579', 'material3_id': '000000000000024589', 'material4_id': '000000000000024582', 'material5_id': '000000000000024581'}, {'position_id': '2', 'request_text': 'лист 12 ст 3-0.43 т ', 'value': '0.43', 'ei': 'т', 'material1_id': '000000000000099213', 'material2_id': '000000000000024657', 'material3_id': '000000000000024658', 'material4_id': '000000000000058698', 'material5_id': '000000000000058695'}, {'position_id': '3', 'request_text': 'труба пр. 100 100 4 ст 3-0.22 т ', 'value': '0.22', 'ei': 'т', 'material1_id': '000000000000069201', 'material2_id': '000000000000090035', 'material3_id': '000000000000099288', 'material4_id': '000000000000108223', 'material5_id': '000000000000007903'}, {'position_id': '4', 'request_text': 'труба пр. 120 120 4 ст 3-1.29 т ', 'value': '1.29', 'ei': 'т', 'material1_id': '000000000000099289', 'material2_id': '000000000000111931', 'material3_id': '000000000000007927', 'material4_id': '000000000000088748', 'material5_id': '000000000000088601'}, {'position_id': '5', 'request_text': 'труба пр. ст 3-1.29 т трубапр.140 100 4 ст 3-2.26 т ', 'value': '2.26', 'ei': 'т', 'material1_id': '000000000000069173', 'material2_id': '000000000000069172', 'material3_id': '000000000000084724', 'material4_id': '000000000000069129', 'material5_id': '000000000000069024'}, {'position_id': '6', 'request_text': 'труба пр. ст 3-1.29 т трубапр. 160 80 4 ст 3-0.51 т ', 'value': '0.51', 'ei': 'т', 'material1_id': '000000000000088769', 'material2_id': '000000000000088622', 'material3_id': '000000000000069116', 'material4_id': '000000000000069102', 'material5_id': '000000000000069099'}, {'position_id': '7', 'request_text': 'швеллер 20 ст 3-2.02 т ', 'value': '2.02', 'ei': 'т', 'material1_id': '000000000000005966', 'material2_id': '000000000000005964', 'material3_id': '000000000000118001', 'material4_id': '000000000000086195', 'material5_id': '000000000000005959'}, {'position_id': '8', 'request_text': 'уголок 63 5 ст 3-0.06 т ', 'value': '0.06', 'ei': 'т', 'material1_id': '000000000000110937', 'material2_id': '000000000000008939', 'material3_id': '000000000000008917', 'material4_id': '000000000000008915', 'material5_id': '000000000000083008'}, {'position_id': '9', 'request_text': 'уголок 75 5 ст 3-0.01 т ', 'value': '0.01', 'ei': 'т', 'material1_id': '000000000000008870', 'material2_id': '000000000000008889', 'material3_id': '000000000000008888', 'material4_id': '000000000000008885', 'material5_id': '000000000000008835'}, {'position_id': '10', 'request_text': 'уголок 90 7 т 3-0.18 т ', 'value': '0.18', 'ei': 'т', 'material1_id': '000000000000009079', 'material2_id': '000000000000009076', 'material3_id': '000000000000009364', 'material4_id': '000000000000009363', 'material5_id': '000000000000009362'}, {'position_id': '11', 'request_text': 'арматура 12 а 500-0.03 т ', 'value': '0.03', 'ei': 'т', 'material1_id': '000000000000107793', 'material2_id': '000000000000107776', 'material3_id': '000000000000000043', 'material4_id': '000000000000000202', 'material5_id': '000000000000000195'}, {'position_id': '12', 'request_text': 'арматура а 500-0.03 т трубапр. 100 100 5 ст 3-0.227 т ', 'value': '0.227', 'ei': 'т', 'material1_id': '000000000000099064', 'material2_id': '000000000000084278', 'material3_id': '000000000000091595', 'material4_id': '000000000000091113', 'material5_id': '000000000000098076'}, {'position_id': '13', 'request_text': 'труба пр. 180 180 10 ст 3-2.08 т ', 'value': '2.08', 'ei': 'т', 'material1_id': '000000000000084985', 'material2_id': '000000000000099435', 'material3_id': '000000000000105469', 'material4_id': '000000000000008016', 'material5_id': '000000000000068949'}, {'position_id': '14', 'request_text': 'труба пр. 180 80 4 ст 3-2.92 т ', 'value': '2.92', 'ei': 'т', 'material1_id': '000000000000096620', 'material2_id': '000000000000116416', 'material3_id': '000000000000112912', 'material4_id': '000000000000099435', 'material5_id': '000000000000084985'}]}"
f98e4b69-4796-497c-adfe-911d87f50188,"{'positions':[{'position_id': '0', 'request_text': 'электрод прогревочный вр 4 l=3.3 м 1.5 т id позиции 9584255 ', 'value': '1.5', 'ei': 'т', 'material1_id': '000000000000029204', 'material2_id': '000000000000056919', 'material3_id': '000000000000056907', 'material4_id': '000000000000056906', 'material5_id': '000000000000056904'}, {'position_id': '1', 'request_text': 'электрод прогревочный петров максим 8-921-773-18-08 ген. подрядчик ао ""новатор"" #411759 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000031286', 'material2_id': '000000000000031237', 'material3_id': '000000000000116992', 'material4_id': '000000000000030726', 'material5_id': '000000000000030725'}]}"
7531b247-561d-4830-b882-b82d8a49d595,"{'positions':[{'position_id': '0', 'request_text': 'электрод прогревочный вр 4 l=3.3 м 1.5 т id позиции 9584255 ', 'value': '1.5', 'ei': 'т', 'material1_id': '000000000000029204', 'material2_id': '000000000000056919', 'material3_id': '000000000000056907', 'material4_id': '000000000000056906', 'material5_id': '000000000000056904'}, {'position_id': '1', 'request_text': 'электрод прогревочный петров максим 8-921-773-18-08 ген. подрядчик ао ""новатор"" #411759 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000031286', 'material2_id': '000000000000031237', 'material3_id': '000000000000116992', 'material4_id': '000000000000030726', 'material5_id': '000000000000030725'}]}"
c7cd3c25-e2f9-4c81-bebe-6ee4898685d9,"{'positions':[{'position_id': '0', 'request_text': 'полоса стальная шириной 40 толщиной 4  ', 'ei': 'Т', 'value': '0.187', 'material1_id': '000000000000005157', 'material2_id': '000000000000024502', 'material3_id': '000000000000115614', 'material4_id': '000000000000077744', 'material5_id': '000000000000080862'}]}"
2b5ca4ca-dff6-4a51-97c4-72b9c0fb1eeb,"{'positions':[{'position_id': '0', 'request_text': 'полоса стальная шириной 40 толщиной 4  ', 'ei': 'Т', 'value': '0.187', 'material1_id': '000000000000005157', 'material2_id': '000000000000024502', 'material3_id': '000000000000115614', 'material4_id': '000000000000077744', 'material5_id': '000000000000080862'}]}"
3f55c1ea-2fbe-4243-a7c9-fb0eafa7fe65,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 8  у – 2 тн ', 'value': '2', 'ei': 'т', 'material1_id': '000000000000006311', 'material2_id': '000000000000006310', 'material3_id': '000000000000005964', 'material4_id': '000000000000006144', 'material5_id': '000000000000078083'}, {'position_id': '1', 'request_text': 'швеллер 10  у – 2 тн ', 'value': '2', 'ei': 'т', 'material1_id': '000000000000006180', 'material2_id': '000000000000006179', 'material3_id': '000000000000006178', 'material4_id': '000000000000006041', 'material5_id': '000000000000005941'}, {'position_id': '2', 'request_text': 'труба проф 60 40 – 2 тн ', 'value': '2', 'ei': 'т', 'material1_id': '000000000000113791', 'material2_id': '000000000000069214', 'material3_id': '000000000000095759', 'material4_id': '000000000000069210', 'material5_id': '000000000000087411'}, {'position_id': '3', 'request_text': 'пруток 10 – 2 тн ', 'value': '2', 'ei': 'т', 'material1_id': '000000000000001569', 'material2_id': '000000000000003201', 'material3_id': '000000000000003200', 'material4_id': '000000000000107245', 'material5_id': '000000000000003142'}, {'position_id': '4', 'request_text': 'уголок 40 – 1 тн ', 'value': '1', 'ei': 'т', 'material1_id': '000000000000093798', 'material2_id': '000000000000008792', 'material3_id': '000000000000008812', 'material4_id': '000000000000008809', 'material5_id': '000000000000117026'}, {'position_id': '5', 'request_text': 'уголок 63 – 1 тн ', 'value': '1', 'ei': 'т', 'material1_id': '000000000000008929', 'material2_id': '000000000000008911', 'material3_id': '000000000000110937', 'material4_id': '000000000000117444', 'material5_id': '000000000000117443'}]}"
3f08ccc8-8ea8-4d62-b544-d0ede7643af6,"{'positions':[{'position_id': '0', 'request_text': 'арматура а 500 с 8 1.79 т a-id позиции 899 ', 'value': '1.79', 'ei': 'т', 'material1_id': '000000000000095675', 'material2_id': '000000000000000036', 'material3_id': '000000000000095644', 'material4_id': '000000000000095619', 'material5_id': '000000000000095643'}, {'position_id': '1', 'request_text': 'арматура а 500 с 10 6.52 т a-id позиции 900 ', 'value': '6.52', 'ei': 'т', 'material1_id': '000000000000101030', 'material2_id': '000000000000106173', 'material3_id': '000000000000099494', 'material4_id': '000000000000119713', 'material5_id': '000000000000066141'}, {'position_id': '2', 'request_text': 'арматура а 500 с 12 12 т a-id позиции 901 ', 'value': '12', 'ei': 'т', 'material1_id': '000000000000095687', 'material2_id': '000000000000095683', 'material3_id': '000000000000095681', 'material4_id': '000000000000095677', 'material5_id': '000000000000095676'}, {'position_id': '3', 'request_text': 'арматура а 500 с 16 0.69 т a-id позиции 902 ', 'value': '0.69', 'ei': 'т', 'material1_id': '000000000000106127', 'material2_id': '000000000000107776', 'material3_id': '000000000000095600', 'material4_id': '000000000000119094', 'material5_id': '000000000000066095'}]}"
96b463d0-e2a1-425b-9cd9-11e4bc0e0cfe,"{'positions':[{'position_id': '0', 'request_text': 'балка 30 к 1 ст.3 8 шт по 12 м  ', 'value': '8', 'ei': 'шт', 'material1_id': '000000000000001299', 'material2_id': '000000000000000903', 'material3_id': '000000000000001314', 'material4_id': '000000000000001286', 'material5_id': '000000000000000922'}, {'position_id': '1', 'request_text': 'швеллер гнутый 200 80 4 ст.3 336 м  ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000006655', 'material2_id': '000000000000006496', 'material3_id': '000000000000006607', 'material4_id': '000000000000077645', 'material5_id': '000000000000006524'}, {'position_id': '2', 'request_text': 'швеллер гнутый 200 80 5 ст.3 48 м  ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000006656', 'material2_id': '000000000000006498', 'material3_id': '000000000000006500', 'material4_id': '000000000000006496', 'material5_id': '000000000000006494'}]}"
338e5a88-6da8-4edf-befb-3fd27f90a604,"{'positions':[{'position_id': '0', 'request_text': 'балка 30 к 1 ст.3 8 шт по 12 м  ', 'value': '8', 'ei': 'шт', 'material1_id': '000000000000001299', 'material2_id': '000000000000000903', 'material3_id': '000000000000001314', 'material4_id': '000000000000001286', 'material5_id': '000000000000000922'}, {'position_id': '1', 'request_text': 'швеллер гнутый 200 80 4 ст.3 336 м  ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000006655', 'material2_id': '000000000000006496', 'material3_id': '000000000000006607', 'material4_id': '000000000000077645', 'material5_id': '000000000000006524'}, {'position_id': '2', 'request_text': 'швеллер гнутый 200 80 5 ст.3 48 м  ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000006656', 'material2_id': '000000000000006498', 'material3_id': '000000000000006500', 'material4_id': '000000000000006496', 'material5_id': '000000000000006494'}]}"
dc9e5bac-1813-4b4e-82fd-d768d7a5c4a7,"{'positions':[{'position_id': '0', 'request_text': 'труба квадрат-80 80 6 .-96 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000076971', 'material2_id': '000000000000088881', 'material3_id': '000000000000088734', 'material4_id': '000000000000118350', 'material5_id': '000000000000118533'}, {'position_id': '1', 'request_text': 'труба квадрат-80 .-96 м швеллер-18-48 м,16-48 м, 12-48 м,20-48 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000069108', 'material2_id': '000000000000068914', 'material3_id': '000000000000077834', 'material4_id': '000000000000069128', 'material5_id': '000000000000069127'}, {'position_id': '2', 'request_text': 'лист х/к 3 .-15 шт -1.25 250, 2 .5 шт ., 1.5 5 шт . ', 'value': '5', 'ei': 'шт', 'material1_id': '000000000000102466', 'material2_id': '000000000000005020', 'material3_id': '000000000000024345', 'material4_id': '000000000000016373', 'material5_id': '000000000000024101'}, {'position_id': '3', 'request_text': 'лист 5 . 1.5-6 м-2 шт . ', 'value': '2', 'ei': 'шт', 'material1_id': '000000000000106866', 'material2_id': '000000000000102467', 'material3_id': '000000000000102465', 'material4_id': '000000000000027275', 'material5_id': '000000000000027253'}]}"
7eca4ce3-005e-4cfd-8242-4b994d733ea7,"{'positions':[{'position_id': '0', 'request_text': 'труба квадрат-80 80 6 .-96 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000076971', 'material2_id': '000000000000088881', 'material3_id': '000000000000088734', 'material4_id': '000000000000118350', 'material5_id': '000000000000118533'}, {'position_id': '1', 'request_text': 'труба квадрат-80 .-96 м швеллер-18-48 м,16-48 м, 12-48 м,20-48 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000069108', 'material2_id': '000000000000068914', 'material3_id': '000000000000077834', 'material4_id': '000000000000069128', 'material5_id': '000000000000069127'}, {'position_id': '2', 'request_text': 'лист х/к 3 .-15 шт -1.25 250, 2 .5 шт ., 1.5 5 шт . ', 'value': '5', 'ei': 'шт', 'material1_id': '000000000000102466', 'material2_id': '000000000000005020', 'material3_id': '000000000000024345', 'material4_id': '000000000000016373', 'material5_id': '000000000000024101'}, {'position_id': '3', 'request_text': 'лист 5 . 1.5-6 м-2 шт . ', 'value': '2', 'ei': 'шт', 'material1_id': '000000000000106866', 'material2_id': '000000000000102467', 'material3_id': '000000000000102465', 'material4_id': '000000000000027275', 'material5_id': '000000000000027253'}]}"
f54956e3-799e-4981-8afc-1db3a8682731,"{'positions':[{'position_id': '0', 'request_text': 'электрод прогревочный вр 4 l=3.3 м 1.5 т id позиции 9584255 ', 'value': '1.5', 'ei': 'т', 'material1_id': '000000000000029204', 'material2_id': '000000000000056919', 'material3_id': '000000000000056907', 'material4_id': '000000000000056906', 'material5_id': '000000000000056904'}, {'position_id': '1', 'request_text': 'электрод прогревочный петров максим 8-921-773-18-08 ген. подрядчик ао ""новатор"" #411759 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000031286', 'material2_id': '000000000000031237', 'material3_id': '000000000000116992', 'material4_id': '000000000000030726', 'material5_id': '000000000000030725'}]}"
