req_Number,positions
39eb3d12-02f6-4e0a-b59d-9e03c09079a4,"{'positions':[{'position_id': '0', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}, {'position_id': '1', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}, {'position_id': '2', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}, {'position_id': '3', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}, {'position_id': '4', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}]}"
1c7ebbd6-daa0-46f1-bbde-9d3b877df187,"{'positions':[{'position_id': '0', 'request_text': 'труба бш ст 20 25 х 3 = ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000006698', 'material2_id': '000000000000007403', 'material3_id': '000000000000006701', 'material4_id': '000000000000114362', 'material5_id': '000000000000090803'}, {'position_id': '1', 'request_text': 'труба бш ст 20 25 х 3 = ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000006698', 'material2_id': '000000000000007403', 'material3_id': '000000000000006701', 'material4_id': '000000000000114362', 'material5_id': '000000000000090803'}, {'position_id': '2', 'request_text': 'труба бш ст 20 25 х 3 = ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000006698', 'material2_id': '000000000000007403', 'material3_id': '000000000000006701', 'material4_id': '000000000000114362', 'material5_id': '000000000000090803'}, {'position_id': '3', 'request_text': 'труба бш ст 20 25 х 3 = ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000006698', 'material2_id': '000000000000007403', 'material3_id': '000000000000006701', 'material4_id': '000000000000114362', 'material5_id': '000000000000090803'}, {'position_id': '4', 'request_text': 'труба бш ст 20 25 х 3 = ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000006698', 'material2_id': '000000000000007403', 'material3_id': '000000000000006701', 'material4_id': '000000000000114362', 'material5_id': '000000000000090803'}, {'position_id': '5', 'request_text': 'труба бш ст 20 25 х 3 = ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000006698', 'material2_id': '000000000000007403', 'material3_id': '000000000000006701', 'material4_id': '000000000000114362', 'material5_id': '000000000000090803'}]}"
f97d925f-708b-4017-b543-cb91ca6e7315,"{'positions':[{'position_id': '0', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}, {'position_id': '1', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}, {'position_id': '2', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}, {'position_id': '3', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}, {'position_id': '4', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}, {'position_id': '5', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}]}"
c1f29df7-be6f-4453-8adb-4505f5dcccc4,"{'positions':[{'position_id': '0', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}, {'position_id': '1', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}, {'position_id': '2', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}, {'position_id': '3', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}, {'position_id': '4', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}, {'position_id': '5', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}]}"
c2f1e4b0-92b6-415c-b745-2c45fbcb17a0,"{'positions':[{'position_id': '0', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}, {'position_id': '1', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}, {'position_id': '2', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}, {'position_id': '3', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}, {'position_id': '4', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}, {'position_id': '5', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}]}"
6522827c-631f-4470-903e-3538261a89a3,"{'positions':[{'position_id': '0', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}]}"
d39d5e59-ae40-403a-8787-aae3928eb6c0,"{'positions':[{'position_id': '0', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}]}"
4cb0347c-fd8a-4599-8145-5010247d9605,"{'positions':[{'position_id': '0', 'request_text': 'труба бш ст 20 25 х 3 =3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006701', 'material2_id': '000000000000006698', 'material3_id': '000000000000114362', 'material4_id': '000000000000090803', 'material5_id': '000000000000007401'}]}"
3e229f3a-dadf-4729-b58b-b70e80420a0d,"{'positions':[{'position_id': '0', 'request_text': 'труба бш ст 20 25 х 3  3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006698', 'material2_id': '000000000000007403', 'material3_id': '000000000000006701', 'material4_id': '000000000000114362', 'material5_id': '000000000000090803'}, {'position_id': '1', 'request_text': 'труба бш ст 20 76 х 3.5  30 кг  ', 'value': '30', 'ei': 'кг', 'material1_id': '000000000000006811', 'material2_id': '000000000000006817', 'material3_id': '000000000000006815', 'material4_id': '000000000000006814', 'material5_id': '000000000000006812'}]}"
f8265521-0e35-43e1-aa3b-2261a80eaf17,"{'positions':[{'position_id': '0', 'request_text': 'труба бш ст 20 25 х 3 3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006698', 'material2_id': '000000000000007403', 'material3_id': '000000000000006701', 'material4_id': '000000000000114362', 'material5_id': '000000000000090803'}, {'position_id': '1', 'request_text': 'труба бш ст 20 76 х 3.5  30 кг  ', 'value': '30', 'ei': 'кг', 'material1_id': '000000000000006811', 'material2_id': '000000000000006817', 'material3_id': '000000000000006815', 'material4_id': '000000000000006814', 'material5_id': '000000000000006812'}]}"
7e6bc9cf-b555-4b8b-b1d8-24c81ef89ef0,"{'positions':[{'position_id': '0', 'request_text': 'труба б/ш ст 20 25 х 3 3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006698', 'material2_id': '000000000000006701', 'material3_id': '000000000000114362', 'material4_id': '000000000000007403', 'material5_id': '000000000000006697'}, {'position_id': '1', 'request_text': 'труба б/ш ст 20 76 х 3.5  30 кг  ', 'value': '30', 'ei': 'кг', 'material1_id': '000000000000006811', 'material2_id': '000000000000006817', 'material3_id': '000000000000006815', 'material4_id': '000000000000006814', 'material5_id': '000000000000006812'}]}"
9191951d-14fe-4c24-a3fc-465dae707aaa,"{'positions':[{'position_id': '0', 'request_text': 'труба бш ст 20 25 х 3 3 кг  ', 'value': '3', 'ei': 'кг', 'material1_id': '000000000000006698', 'material2_id': '000000000000007403', 'material3_id': '000000000000006701', 'material4_id': '000000000000114362', 'material5_id': '000000000000090803'}, {'position_id': '1', 'request_text': 'труба бш ст 20 76 х 3.5  30 кг  ', 'value': '30', 'ei': 'кг', 'material1_id': '000000000000006811', 'material2_id': '000000000000006817', 'material3_id': '000000000000006815', 'material4_id': '000000000000006814', 'material5_id': '000000000000006812'}]}"
c3033757-f946-47c3-aa5b-ac265cc219a4,"{'positions':[{'position_id': '0', 'request_text': 'лист 10 с 355 1 шт ука может есть ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000104208', 'material2_id': '000000000000114403', 'material3_id': '000000000000104207', 'material4_id': '000000000000114402', 'material5_id': '000000000000108640'}]}"
5a42e677-20f6-4e0b-8b3a-2faeb4d965e1,"{'positions':[{'position_id': '0', 'request_text': 'лист 10 с 355 1 шт может есть ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000104208', 'material2_id': '000000000000114403', 'material3_id': '000000000000104207', 'material4_id': '000000000000114402', 'material5_id': '000000000000108640'}]}"
6d7be7e3-df85-4c80-866c-05c166b91923,"{'positions':[{'position_id': '0', 'request_text': 'труба х/д 10 0.8 ст 20 8734 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000007352', 'material2_id': '000000000000007356', 'material3_id': '000000000000007353', 'material4_id': '000000000000007477', 'material5_id': '000000000000007354'}]}"
2bd91026-f583-4ebf-8159-e4522fd6d7b5,"{'positions':[{'position_id': '0', 'request_text': 'труба х/к бухта 10 0.8 ст 20 8734 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000007352', 'material2_id': '000000000000007356', 'material3_id': '000000000000007353', 'material4_id': '000000000000007477', 'material5_id': '000000000000007355'}]}"
f75986ea-0c8b-42fd-9a5d-e8ab6437609a,"{'positions':[{'position_id': '0', 'request_text': 'труба х/к бухта оц 10 0.8 ст 20 8734 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000007352', 'material2_id': '000000000000007353', 'material3_id': '000000000000007356', 'material4_id': '000000000000007477', 'material5_id': '000000000000007354'}]}"
c811cb81-7d5f-4f54-b109-64c7a23ab425,"{'positions':[{'position_id': '0', 'request_text': 'труба х/к бухта оц 10 0.8 ст 20 8734 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000007352', 'material2_id': '000000000000007353', 'material3_id': '000000000000007356', 'material4_id': '000000000000007477', 'material5_id': '000000000000007354'}]}"
790b2b61-1824-40f4-af8d-02111c25c445,"{'positions':[{'position_id': '0', 'request_text': 'труба х/к бухта оц 10 0.8 ст 20 8734 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000007352', 'material2_id': '000000000000007353', 'material3_id': '000000000000007356', 'material4_id': '000000000000007477', 'material5_id': '000000000000007354'}]}"
34671b92-66eb-4ac4-9599-6c336a8e95b6,"{'positions':[{'position_id': '0', 'request_text': 'арматура ф 16 а 500 с 12 м 12.864 тн ', 'material1_id': '000000000000095679', 'material2_id': '000000000000095679', 'material3_id': '000000000000095688', 'material4_id': '000000000000116777', 'material5_id': '000000000000095687'}, {'position_id': '1', 'request_text': 'арматура ф 12 а 500 с 12 м 5.088 тн ', 'material1_id': '000000000000095688', 'material2_id': '000000000000095688', 'material3_id': '000000000000000043', 'material4_id': '000000000000000202', 'material5_id': '000000000000000195'}, {'position_id': '2', 'request_text': 'арматура ф 6 а 240 с 12 м 0.3 тн ', 'material1_id': '000000000000113275', 'material2_id': '000000000000113275', 'material3_id': '000000000000095602', 'material4_id': '000000000000095601', 'material5_id': '000000000000097201'}, {'position_id': '3', 'request_text': 'проволока вязальная 1.2 237 кг  ', 'material1_id': '000000000000029317', 'material2_id': '000000000000029317', 'material3_id': '000000000000094428', 'material4_id': '000000000000107989', 'material5_id': '000000000000005302'}]}"
